; Build hash -> handler RVA extracted from image; see table walk errors in report.json
0x50597ee2 0x1675528
0x8a5b9b95fed93 0xd75028
0xe48394e21867c 0xcdeea8
0x1b008a010f2fe6 0xa7c98c
0x216940dbdc6a74 0xd2a44c
0x49fc50a5d65452 0xd80798
0x51fb632e333967 0xce00ac
0x5e8b7cfa7d52a6 0xcea318
0x6887b244c43d52 0xd2fed4
0x7df2afed58568a 0xcea33c
0x8c0eb38e4459ee 0xcde380
0x926c3c4443b915 0xa796e0
0x941975834a0817 0xce9df4
0xa1243621982d87 0xd2c970
0xa2121fcb70a45b 0xd2b77c
0xab2f24f67f293f 0xd7c0f8
0xbdc89742b13cd2 0xd2d2a8
0xc58a2b1d95d090 0xce4a1c
0xc6fded3eb75117 0xd78620
0xcc36ca06dd06ad 0xd77c58
0xf2d73e763510a4 0xd297e0
0xf38e42de1e8071 0xd7df08
0x101c509a6e67f99 0xa7b3c4
0x11e6f76c331cfce 0xd7a1a8
0x127914a94e51f42 0xce5398
0x12c74d626cb4559 0xa4f574
0x12f78deb1f1af9c 0xd28ef4
0x14a73449675121d 0xce6158
0x153aef89004e87c 0xa76058
0x15e1bbd4db33542 0xa7dbc8
0x1677a72a8bdcd1a 0xa7d0fc
0x17137cfd42927ba 0xd2d2f4
0x188c088397ff5b1 0xce3b88
0x189e96fac892b16 0xd79930
0x1b722a2b2026558 0xce70d0
0x1c8e9bb989c1eee 0xd295c8
0x1c9b0fc57f5144e 0xce292c
0x1d37530e5c420f5 0xd78ca8
0x1d8b04d02f1217f 0xd79970
0x21754b7d780a311 0xce0da8
0x2213dc34a224533 0xd2bfe4
0x222c94b2b39c467 0xa785f4
0x227cb6ad5598268 0xd74d30
0x22fc2eacddd3cb2 0xa768e4
0x248ea593acd1c87 0xd7dfc8
0x249b53ab91bf9d0 0xa7a4c8
0x25281901decb32c 0xcdea98
0x253650dcbdd84b3 0xd7fb98
0x26879f0d0af82c3 0xa7c0d4
0x28a2896e5eb2cbe 0xce6174
0x28dac40d73ad61c 0xd2e24c
0x292bd7f3766cebc 0xcdd988
0x29e1b2a8ed6262b 0xa76cc4
0x2af3ea0f67d2329 0xa7952c
0x2b45f7b39143eea 0xd77c10
0x2c5e86cea1be784 0xd2abf0
0x2d3878e122fb9cd 0xceaadc
0x2d78e296baae4a1 0xce5c10
0x2d8b5e2968c2b8c 0xceaddc
0x2dc05627bc628af 0xce9640
0x2e029d1d9614563 0xcdd7dc
0x2e651988a21fa54 0xd2fc90
0x2e90f469a6ac992 0xd2c878
0x2f3c05a368b66b3 0xd79cac
0x2f51d23580b7a15 0xcdc224
0x30379a8083ce8f9 0xd7ccb0
0x30b10a00315ba0c 0xd7a5e0
0x30e65c89ef1e38c 0xd309b0
0x31c8b7f8e00b5a7 0xce6f44
0x32cef99c0d59b73 0xa79498
0x32f99df3b301afa 0xd2f86c
0x34cf401503972d8 0xd2e524
0x3603b0046ee6acd 0xcdf300
0x3689a4961280354 0xcdeef0
0x36c12d7b5744caf 0xa7e418
0x37e59d590865d5a 0xa761c4
0x384e096e4be6261 0xce6474
0x38fc0304403cc66 0xd799f0
0x397a00d015a11d4 0xce9c5c
0x3a1bb16285a7b9c 0xceb1b8
0x3a6daae139dc9e9 0xcdfdf0
0x3ab73582a77dbd3 0xce8214
0x3bd287ec78fb55f 0xd7f59c
0x3cffd51ce515454 0xd75ae4
0x3d7696e3d331706 0xce474c
0x3dacc5f7e5335ac 0xd7d428
0x3f10d56cca2c055 0xa76624
0x3f4074c23c3682e 0xd7837c
0x40f27244ed9b5a6 0xd7ec74
0x428afdcaa63b06e 0xce8670
0x42ce839ffcc10e9 0xd74af4
0x43244a32ad6e17d 0xd30efc
0x43ce6ffcf2f6963 0xa7dfa8
0x441e4524aa1cf9c 0xd78164
0x4434fa56ded5500 0xd76720
0x45dedb275874d85 0xd28d50
0x46ff102dce74a94 0xa7cb68
0x48553dadad2512f 0xcdf12c
0x48963da591ecaaf 0xd79f74
0x48a57c4a90e9f0d 0xa7e328
0x48d90b19f701dc3 0xce992c
0x4a81f937a270775 0xd75800
0x4aa32c25ed6d69d 0xd2cf88
0x4c016145ce6a18b 0xa7c2c8
0x4c07c028d5a3a1a 0xce5c64
0x4d8f5cafcb48e24 0xce5ce8
0x4f239efd194c236 0xceb2ac
0x4fc75a7251431c6 0xce84f0
0x507ee8edd1d75e9 0xd76630
